#setup,,,
#ToF ready,,,
#lidar ready,,,
0,220,0,220
1,218.89,6.88,218.998097
2,216.57,13.63,216.9984834
3,217.03,20.52,217.9979158
4,217.27,27.45,218.9971584
5,217.29,34.42,219.9992739
6,208.24,39.72,211.9942829
7,211.77,47.34,216.9967938
8,205.34,52.72,211.9997972
9,201.66,58.59,209.9989136
10,204.48,66.44,215.0031256
11,194.76,70.12,206.9982415
12,188.74,74.73,202.9959618
13,193.65,83.8,211.0041765
14,189.11,88.99,209.0019431
15,179.09,91.25,200.9969915
16,176.14,96.83,201.0008669
17,177.31,104.86,205.9962517
18,174.78,110.92,207.0055429
19,167.07,113.54,201.9992983
20,168.28,122.26,208.0040048
21,161.19,125.03,203.9968554
22,154.87,128.12,200.9961475
23,153.77,135.57,204.9986288
24,147.25,138.28,201.9998042
25,146.37,146.37,206.9984391
26,138.96,147.98,202.9974433
27,130.94,148.52,197.9986717
28,128.12,154.87,200.9961475
29,123.19,158.82,200.996439
30,121.67,167.47,207.0019077
31,115.79,170.38,206.0016226
32,111.45,175.62,207.9987666
33,106.9,180.76,210.0042561
34,101.65,184.9,210.9993661
35,96.25,188.89,211.998808
36,89.41,190.01,209.9951147
37,81.81,189.06,206.0013585
38,78.04,197.11,211.9966832
39,73.17,203.23,216.0006523
40,66.13,203.53,214.0038266
41,59.98,206.46,214.9961209
42,53.97,210.18,216.9986021
43,47.12,210.8,216.002163
44,41.6,218.07,222.0024435
45,34.57,218.28,221.0005505
46,28.33,224.22,226.0026489
47,21.27,225,226.0031259
48,14.32,227.55,228.0001423
49,7,222.89,222.9998926
50,0,229,229
51,-7.22,229.89,230.0033489
52,-14.63,232.54,232.9997607
53,-22.12,233.96,235.0033532
54,-29.45,233.15,235.0026064
55,-36.45,230.13,232.9987541
56,-45.53,238.7,243.003438
57,-54.54,243.98,250.001704
58,-61.43,239.24,247.0008553
59,-69.75,240.07,249.9973348
60,-78.18,240.62,253.0021676
61,-87.73,243.69,259.0007124
62,-93.87,237.09,254.9965588
63,-101.67,234.95,256.0044754
64,-110.7,235.26,260.00338
65,-118.49,232.55,260.9969015
66,-126.7,230.47,263.0005911
67,-136.42,230.68,267.9994007
68,-146.28,230.5,272.9983304
69,-157.38,231.58,279.9960014
70,-163.4,224.91,278.0001225
71,-169.16,218.08,275.9963623
72,-179.75,217.28,281.9940795
73,-189.8,215.28,287.0009031
74,-195.1,207.76,285.0056624
75,-205.06,205.06,289.9986331
76,-215.77,202.63,295.9993409
77,-225.03,198.39,299.995155
78,-228.07,188.68,296.0001137
79,-239.42,185.71,303.001882
80,-245.94,178.69,304.0009863
81,-254.74,173.12,307.9983799
82,-269.34,170.93,319.0001575
83,-273.72,161.88,318.005932
84,-288.3,158.5,328.9971732
85,-290.47,148,326.001259
86,-295.88,139.23,327.001479
87,-298.27,129.07,324.9985505
88,-308.69,122.22,332.0048863
89,-313.31,112.8,332.9969911
90,-324.31,105.37,340.9982595
91,-323.62,94.02,337.0009863
92,-336.1,86.3,347.0027377
93,-337.67,75.48,346.0032649
94,-343.8,65.58,349.9988234
95,-352.6,55.85,356.9957738
96,-361.13,45.62,364.0000842
97,-360.39,34.07,361.9968467
98,-359.29,22.6,360.000089
99,-368.82,11.59,369.0020603
100,-362,0,362
101,-367.82,-11.56,368.0016114
102,-361.29,-22.73,362.0043052
103,-373.34,-35.29,375.0041862
104,-361.13,-45.62,364.0000842
105,-376.31,-59.6,381.0004936
106,-375.23,-71.58,381.9963996
107,-368.9,-82.46,378.0037852
108,-364.19,-93.51,376.0032928
109,-363.95,-105.74,378.9994065
110,-369.01,-119.9,388.0005027
111,-362.24,-130.41,384.9994619
112,-357.96,-141.73,384.9970838
113,-357.01,-154.49,389.0029565
114,-354.69,-166.91,391.9999288
115,-356.4,-181.6,399.9994
116,-342.64,-188.37,391.0056604
